,Id,Title,Published_Date,Description,Tags,Views,Likes,Dislikes,Comments,Date,Time,LikestoViews,CommentstoViews,DislikestoViews,Combined_Metric
0,aaasi9o2jtM,Επιστολική ψήφος: Επιθυμεί η ΝΔ τον ειλικρινή διάλογο;,2024-01-23 18:09:52+00:00,"Γίνεται μια μεγάλη συζήτηση και εδώ στη Βουλή αυτές τις ημέρες, και πιστεύουμε ότι εσείς δικαιούστε να ξέρετε αδιαμεσολάβητα τις θέσεις του ΣΥΡΙΖΑ-ΠΣ. Θέσεις που πηγάζουν από την πάγια αρχή μας.",[],3001,209,0,51,2024-01-23,18:09:52,0.0696434521826058,0.016994335221592802,0.0,1412.9
1,2BGkTa2vwgY,Ομιλία στη συνεδρίαση της ΚΕ του ΣΥΡΙΖΑ Προοδευτική Συμμαχία,2024-01-13 11:56:01+00:00,Ομιλία στη συνεδρίαση της ΚΕ του ΣΥΡΙΖΑ Προοδευτική Συμμαχία,[],8053,233,0,46,2024-01-13,11:56:01,0.028933316776356636,0.005712156960139079,0.0,3691.2999999999997
2,-6tUsUp8v-0,Συνέντευξη στο κεντρικό δελτίο ειδήσεων του star και τη δημοσιογράφο Μάρα Ζαχαρέα,2024-01-13 10:13:57+00:00,"-Την ώρα που ο Πρωθυπουργός φοβάται και στρέφει τους βουλευτές του στην αποχή, να γνωρίζει η ελληνική κοινωνία: Αυτό το νομοσχέδιο -έστω ατελές- θα γίνει νόμος του Κράτους χάρη στις ψήφους του ΣΥΡΙΖΑ.

-Το δάνειό μου προς τον ΣΥΡΙΖΑ είναι μία κίνηση που συζητήθηκε πολύ. Αυτό που δε συζητήθηκε είναι πώς ένας πρόεδρος ενός κόμματος το οποίο χρωστάει μισό δισ. € κυβερνά τη χώρα και συγχρόνως ζητά και 9.000 € αποζημιώσεις για τις ελιές του. Αυτό δε συζητείται.
Η στάση μου είναι μια στάση αξιοπρεπής, ανιδιοτελής.
Υπήρχε άλλη λύση; Ναι. Η εξάρτηση από επιχειρηματικά συμφέροντα. Δεν πρόκειται να αφήσω τον ΣΥΡΙΖΑ να καταλήξει εκεί.",[],2513,106,0,35,2024-01-13,10:13:57,0.04218066056506168,0.013927576601671309,0.0,1164.3500000000001
3,hNsY44Jocpc,Δε θα αφήνω αναπάντητη τη γιγαντιαία προπαγάνδα του συστήματος Μητσοτάκη,2024-01-08 18:43:18+00:00,"Το έχω πει από την πρώτη στιγμή, πριν καν εκλεγώ: 
Δε θα αφήνω αναπάντητη τη γιγαντιαία προπαγάνδα του συστήματος Μητσοτάκη, με τον μόνο τρόπο που έχω: μιλώντας σ’ εσάς απευθείας.",[],3579,291,0,56,2024-01-08,18:43:18,0.08130762782900251,0.015646828723107013,0.0,1694.5
4,SJI7Wh6Gj3o,Καλή Χρονιά!,2023-12-28 15:47:42+00:00,,[],8195,449,0,48,2023-12-28,15:47:42,0.054789505796217206,0.005857230018303843,0.0,3809.6
5,bRmdhM_Ecps,Θέλησα να κάνω τις αόρατες διαδρομές στην πόλη. Τις διαδρομές των αστέγων.,2023-12-26 10:00:31+00:00,"Ημέρες γιορτής στην Αθήνα. Θέλησα να κάνω τις αόρατες διαδρομές στην πόλη. Τις διαδρομές των αστέγων.

Με τον κύριο Μιχάλη, που γνώρισε πώς είναι να είσαι άστεγος στην πρωτεύουσα.
Και τον εκδότη του περιοδικού δρόμου «Σχεδία», Χρήστο Αλεφάντη. 

Ξεκινήσαμε από τον σταθμό του μετρό στο Μεταξουργείο, περάσαμε από το Πολυδύναμο Κέντρο Αστέγων (ξενώνας «Ionis»), Δεληγιώργη, Σοφοκλέους , Πειραιώς, Αγίων Αναργύρων…
Καταλήξαμε στο σπίτι της «Σχεδίας» (Κολοκοτρώνη & Νικίου), όπου μου έκαναν την τιμή να με βάλουν στο γιορτινό τραπέζι τους άστεγοι και πρώην άστεγοι συμπολίτες μας. 

Άνθρωποι που έχασαν τη γη κάτω απ’ τα πόδια τους και προσπαθούν να ξαναπιάσουν το νήμα της ζωής

Όταν θα γίνουμε κυβέρνηση, εθνικός στόχος θα είναι να εξαλειφθεί πλήρως η αστεγία.
Με σχέδιο. Προσήλωση. Οργάνωση.
Και θα το καταφέρουμε.",[],4610,285,0,55,2023-12-26,10:00:31,0.06182212581344902,0.01193058568329718,0.0,2156.75
6,qmxYhbx9BKc,Κάλαντα Χριστουγέννων από τον Σύλλογο «Δικταίοι Καστρινοί»,2023-12-24 07:51:09+00:00,"Με δύναμη από την Κρήτη, για όλη την Ελλάδα.
Χρόνια πολλά, υγεία για εσάς και τις οικογένειές σας, αλληλεγγύη και κοινωνική δικαιοσύνη για ένα καλύτερο αύριο.",[],2633,150,0,26,2023-12-24,07:51:09,0.0569692366122294,0.009874667679453095,0.0,1227.5500000000002
7,dD72uZZuViM,Ομιλία στο Digital Economy Forum 2023: «Shaping Greece’s Digital Future» του ΣΕΠΕ,2023-12-18 20:23:31+00:00,Ομιλία στο Digital Economy Forum 2023: «Shaping Greece’s Digital Future» του ΣΕΠΕ,[],3575,211,0,38,2023-12-18,20:23:31,0.05902097902097902,0.01062937062937063,0.0,1669.1
8,oEGNyETXVko,Ομιλία στη συνεδρίαση της Κοινοβουλευτικής Ομάδας του ΣΥΡΙΖΑ-Προοδευτική Συμμαχία,2023-12-17 20:56:02+00:00,Ομιλία στη συνεδρίαση της Κοινοβουλευτικής Ομάδας του ΣΥΡΙΖΑ-Προοδευτική Συμμαχία,[],4221,250,0,35,2023-12-17,20:56:02,0.059227671167969675,0.008291873963515755,0.0,1968.95
9,4_WMprh_bL0,Το φιλότιμο όμως δεν μπορεί να υποκαθιστά το Κράτος,2023-12-14 06:59:47+00:00,"Μεσολόγγι.
Ζήτησα να δω την Αθηνά Παπαχρήστου. Τη «γιαγιά» όλων μας, που από το κομπόδεμά της αγόρασε ασθενοφόρο για το ΕΚΑΒ.

Την ευχαρίστησα για το φιλότιμό της. Το φιλότιμο όμως, το 2023, δεν μπορεί να υποκαθιστά το Κράτος. Το λέει κι εκείνη: «Θέλω να βγει ένας άνθρωπος, κάπως να ισάξει ετούτο το κράτος».

Ο Κυριάκος Μητσοτάκης της είχε τηλεφωνήσει να την ευχαριστήσει. Της είχε πει ότι θα πάει να τη δει. Η κυρία Αθηνά τού απάντησε: «Να ‘ρθεις αλλά πάρε και κανένα ασθενοφόρο».",[],4912,352,0,49,2023-12-14,06:59:47,0.07166123778501629,0.009975570032573289,0.0,2308.2000000000003
10,vQNkIhf4h4g,Συνέντευξη στην εκπομπή «Στο Κέντρο» και τον δημοσιογράφο Γιώργο Κουβαρά,2023-12-13 09:18:32+00:00,"Η Κυβέρνηση υιοθέτησε τα δικά μας μέτρα, τα οποία ανακοίνωσα το Σάββατο στην Κ.Ε..
Είχε όμως την «έμπνευση» να προσθέσει σε αυτά τον αποκλεισμό όλων των φιλάθλων απ' όλους τους αγώνες για δυο μήνες. Είναι η κλασική προσέγγιση της Κυβέρνησης: Όταν δεν μπορεί να λύσει ένα θέμα, οριζόντιο μέτρο παντού.

*Συνέντευξη στην εκπομπή «Στο Κέντρο» και τον δημοσιογράφο Γιώργο Κουβαρά",[],11677,472,0,93,2023-12-13,09:18:32,0.04042134109788473,0.007964374411235762,0.0,5391.250000000001
11,hHUbpjyLs1o,Ομιλία στη Συνεδρίαση της Κεντρικής Επιτροπής του ΣΥΡΙΖΑ - Προοδευτική Συμμαχία,2023-12-09 23:48:30+00:00,"Ομιλία του Προέδρου του ΣΥΡΙΖΑ - Προοδευτική Συμμαχία, Στέφανου Κασσελάκη, στη Συνεδρίαση της Κεντρικής Επιτροπής.",[],7037,227,0,56,2023-12-09,23:48:30,0.03225806451612903,0.007957936620719057,0.0,3234.6
12,cmV6wK0geJI,Ομιλία στο 34th Annual Greek Economic Summit,2023-12-06 08:08:38+00:00,"Ομιλία στο 34th Annual Greek Economic Summit που διοργανώνει το Ελληνο-Αμερικανικό Εμπορικό Επιμελητήριο στο Intercontinental.

Η κυβέρνηση δεν έμαθε τίποτα από αυτό που συνέβη στη χώρα. Με τις συνταγές που ζήσαμε στους σκοτεινούς καιρούς, επιβάλλει εθελοντικά λιτότητα τουλάχιστον μέχρι το 2026.
Μια ανάπτυξη τύπου Κ με τα κονδύλια του Ταμείου Ανάκαμψης και Ανθεκτικότητας (RRF) να πηγαίνουν σε λίγους και να φέρνουν ασθενική ανάπτυξη εις βάρος των πολλών, οι οποίοι θα βιώσουν δημοσιονομική ασφυξία με φόρους - ρεκόρ 25ετίας.

Χρειαζόμαστε τη φωνή της Διασποράς ως μοχλό πίεσης για την επιστροφή –επιτέλους- των κλεμμένων Γλυπτών του Παρθενώνα στο σπίτι τους. Χρειαζόμαστε τη φωνή της Διασποράς για να πιέσουμε την Τουρκία να σταματήσει να αμφισβητεί τα κυριαρχικά μας δικαιώματα. Και χρειαζόμαστε αυτή η φωνή της Διασποράς να εκφραστεί μέσω της επιστολικής ψήφου στις Ευρωεκλογές του Ιουνίου.",[],3027,190,0,16,2023-12-06,08:08:38,0.06276841757515692,0.005285761480013214,0.0,1412.8500000000001
13,iJp8TDnxqQE,Η ζωή είναι ένα δώρο και τη ζεις χωρίς πρόβες,2023-12-04 10:25:49+00:00,"Παγκόσμια ημέρα ατόμων με αναπηρία, υπάρχουν δύο δρόμοι: Να μιλήσει ένας πολιτικός «έξω απ’ το χορό». Ή να ακούσει.
Συνάντησα τη Μαρίνα Τριανταφυλλίδη, φιλόλογο, άτομο με οπτική αναπηρία. Πιστεύω ότι αν δείτε αποσπάσματα από την αφήγησή της, θα νιώσετε όπως ένιωσα κι εγώ.
Την ανάγκη να γίνουμε πραγματικά Ευρώπη, να προσφέρουμε προσβασιμότητα στα πάντα, στήριξη, παιδεία, εργασία, μία κοινωνία για όλους.
Από την πλευρά μας, δε θα σκεφτούμε ούτε ένα ευρώ, ώστε οι άνθρωποι με αναπηρία να έχουν αυτόνομες, ισότιμες ζωές. Αλλιώς, μια οικονομία για λίγους δεν έχει κανένα νόημα.",[],2901,201,0,30,2023-12-04,10:25:49,0.06928645294725956,0.010341261633919338,0.0,1361.7
14,TzkrcnjCKFk,"Οι νέοι θέλουν αξιοκρατία, ευκαιρίες και σεβασμό",2023-12-04 08:00:25+00:00,"Ο Κυριάκος Μητσοτάκης είναι ο θείος που λέει «εγώ θα κάτσω με τη νεολαία» και της μοιράζει φραγκοδίφραγκα αντί για εργασία, παιδεία, ποιότητα ζωής και προοπτική.
Οι νέοι θέλουν αξιοκρατία, ευκαιρίες και σεβασμό.
Μην τους υποτιμάτε.",[],3058,256,0,61,2023-12-04,08:00:25,0.08371484630477437,0.019947678221059514,0.0,1452.3000000000002
15,GsWnauCfCj0,Ομιλία στη συνεδρίαση της Κ.Ο. του ΣΥΡΙΖΑ ΠΣ,2023-11-30 17:09:59+00:00,"Ομιλία του προέδρου του ΣΥΡΙΖΑ - Προοδευτική Συμμαχία, Στέφανου Κασσελάκη, στη συνεδρίαση της Κ.Ο.",[],6791,281,0,54,2023-11-30,17:09:59,0.04137829480194375,0.007951700780444706,0.0,3137.0000000000005
16,dmYx0WIqrt4,"Θα γελούσα με το black χιούμορ του, αν δεν ήταν τόσο black η καθημερινότητα που έφτιαξε.",2023-11-22 16:45:43+00:00,"Σήμερα στη Βουλή, ο Κυριάκος Μητσοτάκης είπε ότι κινδυνεύουμε να γίνουμε κόμμα Black Friday, -50%.
Θα γελούσα με το black χιούμορ του, αν δεν ήταν τόσο black η καθημερινότητα που έφτιαξε για τους πολίτες.
Δείτε το βίντεο μαζί μου!",[],4585,285,0,41,2023-11-22,16:45:43,0.062159214830970554,0.008942202835332607,0.0,2142.7
17,dndHdFBqFms,Πόσοι τολμάνε να έρθουν απροειδοποίητα εδώ;,2023-11-22 14:49:20+00:00,"Πόσοι τολμάνε να έρθουν εδώ μέσα στον κόσμο να μιλήσουν;
Απροειδοποίητα.
Αδιαμεσολάβητα.
Δώστε μας την ευκαιρία.",[],2913,238,0,34,2023-11-22,14:49:20,0.08170271198077583,0.01167181599725369,0.0,1377.15
18,uDOuz-WjIW0,Συγκέντρωση για τη φορολόγηση των ελεύθερων επαγγελματιών,2023-11-22 14:30:08+00:00,,[],4132,149,0,12,2023-11-22,14:30:08,0.036060019361084224,0.002904162633107454,0.0,1899.0500000000002
19,Dx9d0Ynk9No,"Συνέντευξη στο Κόκκινο 105,5 και στην Ευγενία Λουπάκη",2023-11-20 15:44:23+00:00,"Με τίμησε ο Αλέξης Τσίπρας να είμαι στο Επικρατείας. Έτρεξα για μήνες, δίπλα του. Αν δεν σεβόμουν το κόμμα, δεν θα σεβόμουν τον Αλέξη Τσίπρα.
Επειδή ακριβώς σέβομαι το κόμμα, έτεινα χείρα φιλίας από την πρώτη μέρα.
Προσκάλεσα την κυρία Αχτσιόγλου στο γραφείο μου στη βουλή και της προσέφερα όποιον ρόλο ήθελε.
Άρα, όταν διαβάζω ότι «δεν υπάρχει δυνατότητα συμβίωσης με την τωρινή ηγετική ομάδα», ξέρετε τι σκέφτομαι; Μα θα ήταν ηγετική ομάδα αν είχαν αποδεχθεί την πρόσκλησή μου.
Και αυτήν την εβδομάδα, είπα ότι ήθελα να κάνω ένα πολιτικό κέντρο, να είμαστε ισότιμοι, δεν υπάρχει στενός κύκλος. Έχω πει τόσες φορές: ο δεύτερος είναι πρώτος. 
Από εκεί και πέρα, κανείς δεν έχει δικαίωμα να παίζει με την υπομονή και την αγωνία του κόσμου του ΣΥΡΙΖΑ. Αν είναι να αποφασίσουν κάτι, ας το αποφασίσουν τώρα. Ούτε εγώ έχω δικαίωμα να παίζω με την υπομονή και την αγωνία του κόσμου του ΣΥΡΙΖΑ.",[],2476,146,0,42,2023-11-20,15:44:23,0.05896607431340872,0.016962843295638127,0.0,1159.1000000000001
20,4PURZO0Cr4s,Ομιλία στο κλείσιμο των εργασιών της Κεντρικής Επιτροπής του ΣΥΡΙΖΑ - ΠΣ,2023-11-14 11:08:56+00:00,"Δεν πρέπει κανείς να χειροκροτήσει για την αποχώρηση της ομάδας της Ομπρέλας.
Να σας πω γιατί;
Όχι επειδή αισθάνομαι άσχημα για τα 43 άτομα που υπογράφουν, αλλά διότι υπάρχει κόσμος του ΣΥΡΙΖΑ που βάσισε τις ελπίδες του και σε αυτούς τους ανθρώπους.
Δεν μπορούμε, αλαζονικά, να προσβάλλουμε όσους έβαλαν σταυρό σε αυτούς τους ανθρώπους.
Και θέλω να πω στον κόσμο που είχε ευθυγραμμιστεί με τη συγκεκριμένη πρώην τάση του ΣΥΡΙΖΑ: έχετε χώρο εδώ μαζί μας, γιατί εδώ η μόνη τάση θα είναι η δημοκρατική τάση από τη βάση. Με τα όργανα να κάνουν πολιτική από εσάς για εσάς και για όλη την κοινωνία.
Υπάρχουν δύο βουλευτές που έχουν υπογράψει την αποχώρησή τους από τον ΣΥΡΙΖΑ. Τους θυμίζω το άρθρο 2β του κώδικα δεοντολογίας, στον οποίο έχουν συμφωνήσει, που λέει: «Όλοι και όλες οι βουλευτές που εκλέγονται με ψηφοδέλτιο του ΣΥΡΙΖΑ δεσμεύονται πολιτικά και ηθικά ότι η έδρα που καταλαμβάνουν ανήκει στο κόμμα και όχι στους ίδιους και στις ίδιες». Τους καλώ να δώσουν την έδρα πίσω στον ΣΥΡΙΖΑ. Διότι στις πλάτες του Αλέξη και του ΣΥΡΙΖΑ έχουν τις έδρες.
Έχουμε προφανώς μία νέα πραγματικότητα: Πλέον δεν υπάρχουν διαγραφές. Συνεπώς δεν υπάρχει κανένας λόγος δημοψηφίσματος για κανένα θέμα.
Το καταστατικό του κόμματος πάντα ίσχυε, πάντα θα ισχύει, και με μένα πρώτα από όλους.
Από την εισήγηση την οποία ετοίμασαν οι γραμματείς, σας διαβάζω τη διατύπωση η οποία με βρίσκει πλήρως σύμφωνο: «Τα άτομα που εκτοξεύουν τέτοιες ύβρεις και συκοφαντίες δεν μπορεί να φέρουν την ιδιότητα του μέλους του ΣΥΡΙΖΑ - Προοδευτική συμμαχία και δεν μπορεί να εκπροσωπούν το κόμμα».
Σήμερα αρχίζει η ενότητα του ΣΥΡΙΖΑ.
Όπως είπα και χθες -και το εννοώ-, δεν υπάρχει στενός κύκλος. Θέλετε να δουλέψετε; Ελάτε. «Ξεσκονίζω» από πάνω μας ό,τι έχει ειπωθεί εδώ μέσα.
Αύριο είναι μία καινούργια μέρα για τον ΣΥΡΙΖΑ.",[],3169,157,0,31,2023-11-14,11:08:56,0.04954244241085516,0.009782265698958662,0.0,1471.5
21,jfCbUjhfB0I,Ομιλία στην έναρξη των εργασιών της Κεντρικής Επιτροπής του ΣΥΡΙΖΑ - ΠΣ,2023-11-11 12:44:51+00:00,"Ομιλία του προέδρου του ΣΥΡΙΖΑ - Προοδευτική Συμμαχία, Στέφανου Κασσελάκη, στην έναρξη των εργασιών της Κεντρικής Επιτροπής του ΣΥΡΙΖΑ - Προοδευτική Συμμαχία. (11.11.2023)",[],41948,780,0,296,2023-11-11,12:44:51,0.018594450271765043,0.007056355487746734,0.0,19130.800000000003
22,hXwLMQIKBk0,Δε θα κάνω πίσω. Θα τιμήσω την εντολή που έλαβα πλήρως.,2023-11-10 11:34:35+00:00,"Δε θα κάνω πίσω.
Η λειτουργία ενός κόμματος, πόσω μάλλον της Αξιωματικής Αντιπολίτευσης, αποτελεί πολύ σοβαρό ζήτημα για να γίνεται θέμα αναβολών και σκόπιμων ή μη καθυστερήσεων.

Γι’ αυτόν τον λόγο αύριο θα ζητήσω από την Κεντρική Επιτροπή να αποφασίσει τη διεξαγωγή δημοψηφίσματος απευθείας από τα μέλη και τους φίλους του κόμματος για την αποπομπή των 4 στελεχών που προσέβαλαν βάναυσα όλους μας. Εάν η Κ.Ε. αρνηθεί, θα προχωρήσω στη διεξαγωγή του δημοψηφίσματος με αίτημα του 15% των μελών του ΣΥΡΙΖΑ, ακριβώς όπως προβλέπει το καταστατικό μας.

Στο όνομα των αγωνιστών της καθημερινότητας και όχι των κομματικών γραφείων, σας λέω ξεκάθαρα:
Δε θα κάνω πίσω! Θα τιμήσω την εντολή που έλαβα πλήρως. Ο ΣΥΡΙΖΑ θα γίνει ένα υγιές, ενιαίο κόμμα, όπου η μόνη τάση θα είναι η δημοκρατία από τη βάση.",[],7637,417,0,93,2023-11-10,11:34:35,0.05460259264108943,0.012177556632185412,0.0,3559.5
23,4MCgM2WcZQY,473.000 ελεύθεροι επαγγελματίες θα πληρώσουν επιπλέον φόρο 1444 ευρώ ο καθένας!,2023-11-02 07:53:36+00:00,"Ξέρετε τι είναι να γίνει με το νέο φορολογικό καθεστώς Μητσοτάκη;
Δείτε στο βίντεο.
Η λογική «41% έχω, ό,τι θέλω κάνω» οδηγεί ΚΑΙ σε φορολογική αλαζονεία. 
Δεσμευόμαστε στους ελεύθερους επαγγελματίες ότι με εισόδημα ως 10.000 ευρώ, ο φόρος τους θα είναι ΜΗΔΕΝ.
Όχι επειδή σας κάνουμε χάρη.
Αλλά επειδή με αυτά τα εισοδήματα, είναι κοινωνική ανάγκη ο φόρος που πληρώνετε να είναι ΜΗΔΕΝ.",[],3835,156,0,21,2023-11-02,07:53:36,0.04067796610169491,0.005475880052151239,0.0,1768.95
24,ALUpUFRuA7I,Ομιλία στη συνεδρίαση της ΚΟ του ΣΥΡΙΖΑ - ΠΣ,2023-11-01 05:30:03+00:00,"Η πρότασή μας για ένα Δημόσιο με Αξιοκρατία: Όλες οι διοικήσεις να επιλέγονται από το ΑΣΕΠ.

Ο ΣΥΡΙΖΑ προτείνει τα αυτονόητα: 

Όλες οι διαδικασίες επιλογής των Διοικήσεων του Δημοσίου να περάσουν στον πλήρη έλεγχο του ΑΣΕΠ. Εμπιστευόμαστε την Ανεξάρτητη Αρχή να επιλέξει τους πραγματικά κατάλληλους για κάθε θέση. Αυτό σημαίνει για εμάς αριστεία. 
Δεν είναι μάρκετινγκ. Στην πράξη, για τις ζωές των Ελλήνων.
Όλη η διαδικασία ξεκινάει και ολοκληρώνεται από τον ΑΣΕΠ. Αυτή είναι και η δική μας πρόταση. Χωρίς δισταγμούς, χωρίς εκπτώσεις, χωρίς υπεκφυγές.

Στην πράξη λοιπόν:

1) Η επιλογή των Διοικητών των δημόσιων Οργανισμών να γίνεται αποκλειστικά από το ΑΣΕΠ. Χωρίς καμία παρέμβαση της κυβέρνησης.  Πετάμε τον κομματισμό και το ρουσφέτι έξω από το Δημόσιο Τομέα. Φέρνουμε οξυγόνο αξιοκρατίας και διαφάνειας στη λειτουργία του Δημοσίου.
 
 2) Οι Διοικήσεις των Οργανισμών θα αξιολογούνται ανά τακτά διαστήματα τόσο από τους εργαζόμενους, όσο και από τις τοπικές κοινωνίες και τους αποδέκτες των υπηρεσιών τους. Δίνουμε το λόγο στην κοινωνία. Αυτούς υπηρετούμε, σε αυτούς λογοδοτούμε.",[],6887,242,0,78,2023-11-01,05:30:03,0.03513866705386961,0.011325686075214171,0.0,3175.25
25,igSB40wjBNM,Δήλωση για την 28η Οκτωβρίου,2023-10-28 17:46:50+00:00,"Xρόνια πολλά σε όλες τις Eλληνίδες και σε όλους τους Έλληνες.
Eίναι μια συγκινητική μέρα για τη χώρα μας, για το έθνος μας, για όλο τον ελληνισμό. Eίναι η ημέρα που 83 χρόνια πριν, η Eλλάδα ξάφνιασε όλη την υφήλιο. Πολύ πιο δυνατές, θεωρητικά, χώρες έπεσαν μέσα σε λίγες μέρες. 
Ο ελληνικός λαός είπε ΟΧΙ και πέτυχε το ακατόρθωτο. Με μία αντίσταση η οποία άλλαξε την Ιστορία. 
Είμαστε η μόνη χώρα η οποία γιορτάζει και την απελευθέρωση και την αντίσταση ενάντια στο φασισμό.
Πρέπει να θυμόμαστε αυτή τη μέρα, να αντλούμε έμπνευση από τους αγώνες του ελληνικού λαού και να συνειδητοποιούμε κάθε μέρα ότι ο τρόπος με τον οποίο προστατεύουμε τη χώρα μας, την ελευθερία μας είναι με το να είμαστε μία ενωμένη κοινωνία. Μια κοινωνία η οποία με αίσθημα συλλογικότητας μπορεί να χτίσει μια πραγματικά δυνατή οικονομία η οποία με τη σειρά της θα υποστηρίξει τις ένοπλες δυνάμεις. 
Πάνω από όλα όμως, ενότητα μεταξύ μας. Αυτή θα υπηρετήσω προσωπικά ως αρχηγός αξιωματικής αντιπολίτευσης.",[],2111,120,0,33,2023-10-28,17:46:50,0.05684509711037423,0.015632401705352912,0.0,986.5500000000001
