Month,KKE_DKoutsoumpas,ND_KMitsotakis,NA-AHaritsis,SYRIZA-SKasselakis,PASOK-NAndroulakis,Plefsi-ZKonstantopoulou,EllinikiLysi-KVelopoulos,Spartiates-VStigas,NIKI-DNatsios
2007-06-30 00:00:00+00:00,,13,,,,,,,
2007-07-31 00:00:00+00:00,,6,,,,,,,
2007-08-31 00:00:00+00:00,,7,,,,,,,
2007-09-30 00:00:00+00:00,,10,,,,,,,
2007-10-31 00:00:00+00:00,,0,,,,,,,
2007-11-30 00:00:00+00:00,,0,,,,,,,
2007-12-31 00:00:00+00:00,,0,,,,,,,
2008-01-31 00:00:00+00:00,,9,,,,,,,
2008-02-29 00:00:00+00:00,,1,,,,,,,
2008-03-31 00:00:00+00:00,,4,,,,,,,
2008-04-30 00:00:00+00:00,,6,,,,,,,
2008-05-31 00:00:00+00:00,,0,,,,,,,
2008-06-30 00:00:00+00:00,,0,,,,,,,
2008-07-31 00:00:00+00:00,,0,,,,,,,
2008-08-31 00:00:00+00:00,,0,,,,,,,
2008-09-30 00:00:00+00:00,,0,,,,,,,
2008-10-31 00:00:00+00:00,,0,,,,,,,
2008-11-30 00:00:00+00:00,,5,,,,,,,
2008-12-31 00:00:00+00:00,,0,,,,,,,
2009-01-31 00:00:00+00:00,,2,,,,,,,
2009-02-28 00:00:00+00:00,,4,,,,,,,
2009-03-31 00:00:00+00:00,,4,,,,,,,
2009-04-30 00:00:00+00:00,,2,,,,,,,
2009-05-31 00:00:00+00:00,,2,,,,,,,
2009-06-30 00:00:00+00:00,,0,,,,,,,
2009-07-31 00:00:00+00:00,,3,,,,,,,
2009-08-31 00:00:00+00:00,,1,,,,,,,
2009-09-30 00:00:00+00:00,,4,,,,,,,
2009-10-31 00:00:00+00:00,,0,,,,,,,
2009-11-30 00:00:00+00:00,,1,,,,,,,
2009-12-31 00:00:00+00:00,,6,,,,,,,
2010-01-31 00:00:00+00:00,,3,,,,,,,
2010-02-28 00:00:00+00:00,,10,,,,,,,
2010-03-31 00:00:00+00:00,,1,,,,,,,
2010-04-30 00:00:00+00:00,,7,,,,,,,
2010-05-31 00:00:00+00:00,1.0,4,,,,,,,
2010-06-30 00:00:00+00:00,6.0,1,,,,,,,
2010-07-31 00:00:00+00:00,6.0,2,,,,,,,
2010-08-31 00:00:00+00:00,0.0,0,,,,,,,
2010-09-30 00:00:00+00:00,4.0,0,,,,,,,
2010-10-31 00:00:00+00:00,2.0,0,,,,,,,
2010-11-30 00:00:00+00:00,5.0,0,,,,,,,
2010-12-31 00:00:00+00:00,3.0,6,,,,,,,
2011-01-31 00:00:00+00:00,5.0,0,,,,,,,
2011-02-28 00:00:00+00:00,2.0,0,,,,,,,
2011-03-31 00:00:00+00:00,9.0,16,,,,,,,
2011-04-30 00:00:00+00:00,3.0,4,,,,,,,
2011-05-31 00:00:00+00:00,7.0,1,,,,,,,
2011-06-30 00:00:00+00:00,6.0,2,,,,,,,
2011-07-31 00:00:00+00:00,2.0,0,,,,,,,
2011-08-31 00:00:00+00:00,0.0,1,,,,,,,
2011-09-30 00:00:00+00:00,5.0,3,,,,,,,
2011-10-31 00:00:00+00:00,5.0,1,,,,,,,
2011-11-30 00:00:00+00:00,11.0,3,,,,,,,
2011-12-31 00:00:00+00:00,2.0,1,,,,,,,
2012-01-31 00:00:00+00:00,7.0,1,,,,,,,
2012-02-29 00:00:00+00:00,5.0,2,,,,,,,
2012-03-31 00:00:00+00:00,1.0,6,,,,,,,
2012-04-30 00:00:00+00:00,15.0,9,,,,,,,
2012-05-31 00:00:00+00:00,14.0,4,,,,,,,
2012-06-30 00:00:00+00:00,13.0,2,,,,,,,
2012-07-31 00:00:00+00:00,1.0,5,,,,,,,
2012-08-31 00:00:00+00:00,0.0,1,,,,,,,
2012-09-30 00:00:00+00:00,2.0,7,,,,,,,
2012-10-31 00:00:00+00:00,6.0,5,,,,,,,
2012-11-30 00:00:00+00:00,5.0,2,,,,,,,
2012-12-31 00:00:00+00:00,1.0,0,,,,,,,
2013-01-31 00:00:00+00:00,19.0,8,,,,,,,
2013-02-28 00:00:00+00:00,1.0,9,,,,,,,
2013-03-31 00:00:00+00:00,0.0,11,,,,,,,
2013-04-30 00:00:00+00:00,3.0,8,,,,,,,
2013-05-31 00:00:00+00:00,2.0,4,,,,,,,
2013-06-30 00:00:00+00:00,1.0,4,,,,,,,
2013-07-31 00:00:00+00:00,0.0,8,,,,,,,
2013-08-31 00:00:00+00:00,0.0,4,,,,,,,
2013-09-30 00:00:00+00:00,1.0,2,,,,,,,
2013-10-31 00:00:00+00:00,0.0,3,,,,,,,
2013-11-30 00:00:00+00:00,0.0,3,,,,,,,
2013-12-31 00:00:00+00:00,0.0,3,,,,,,,
2014-01-31 00:00:00+00:00,0.0,3,,,,,,,
2014-02-28 00:00:00+00:00,0.0,2,,,,,,,
2014-03-31 00:00:00+00:00,0.0,2,,,,,,,
2014-04-30 00:00:00+00:00,5.0,3,,,,,,,
2014-05-31 00:00:00+00:00,3.0,3,,,,,,,
2014-06-30 00:00:00+00:00,0.0,3,,,,,,,
2014-07-31 00:00:00+00:00,0.0,4,,,,,,,
2014-08-31 00:00:00+00:00,0.0,4,,,,,,,
2014-09-30 00:00:00+00:00,0.0,6,,,,,,,
2014-10-31 00:00:00+00:00,0.0,11,,,,,,,
2014-11-30 00:00:00+00:00,0.0,3,,,,,,,
2014-12-31 00:00:00+00:00,0.0,19,,,4.0,,,,
2015-01-31 00:00:00+00:00,1.0,12,,,6.0,,,,
2015-02-28 00:00:00+00:00,2.0,4,,,0.0,,,,
2015-03-31 00:00:00+00:00,0.0,13,,,1.0,,,,
2015-04-30 00:00:00+00:00,0.0,8,,,2.0,,,,
2015-05-31 00:00:00+00:00,3.0,14,,,1.0,,,,
2015-06-30 00:00:00+00:00,0.0,21,,,0.0,,,,
2015-07-31 00:00:00+00:00,0.0,8,,,1.0,,,,
2015-08-31 00:00:00+00:00,1.0,8,,,0.0,,,,
2015-09-30 00:00:00+00:00,4.0,14,,,0.0,,,,
2015-10-31 00:00:00+00:00,1.0,16,,,0.0,,,,
2015-11-30 00:00:00+00:00,1.0,35,,,2.0,,,,
2015-12-31 00:00:00+00:00,0.0,15,,,1.0,,,,
2016-01-31 00:00:00+00:00,0.0,18,,,2.0,,,,
2016-02-29 00:00:00+00:00,1.0,0,,,2.0,,,,
2016-03-31 00:00:00+00:00,0.0,0,,,5.0,,,,
2016-04-30 00:00:00+00:00,1.0,0,,,3.0,,,,
2016-05-31 00:00:00+00:00,0.0,0,,,1.0,,,,
2016-06-30 00:00:00+00:00,0.0,0,,,2.0,,,,
2016-07-31 00:00:00+00:00,0.0,0,,,2.0,,,,
2016-08-31 00:00:00+00:00,0.0,0,,,0.0,,,,
2016-09-30 00:00:00+00:00,0.0,0,,,1.0,,,,
2016-10-31 00:00:00+00:00,0.0,0,,,3.0,,,,
2016-11-30 00:00:00+00:00,1.0,0,,,0.0,,,,
2016-12-31 00:00:00+00:00,0.0,0,,,1.0,,,,
2017-01-31 00:00:00+00:00,0.0,0,,,1.0,,18.0,,
2017-02-28 00:00:00+00:00,0.0,0,,,2.0,,26.0,,
2017-03-31 00:00:00+00:00,2.0,64,,,2.0,,16.0,,
2017-04-30 00:00:00+00:00,0.0,1,,,2.0,,20.0,,
2017-05-31 00:00:00+00:00,0.0,2,,,0.0,,20.0,,
2017-06-30 00:00:00+00:00,0.0,5,,,1.0,,22.0,,
2017-07-31 00:00:00+00:00,0.0,1,,,0.0,,5.0,,
2017-08-31 00:00:00+00:00,0.0,0,,,0.0,,32.0,,
2017-09-30 00:00:00+00:00,0.0,2,,,3.0,,41.0,,
2017-10-31 00:00:00+00:00,1.0,0,,,5.0,,41.0,,
2017-11-30 00:00:00+00:00,3.0,1,,,1.0,,24.0,,
2017-12-31 00:00:00+00:00,0.0,0,,,0.0,,6.0,,
2018-01-31 00:00:00+00:00,0.0,1,,,0.0,,41.0,,
2018-02-28 00:00:00+00:00,0.0,2,,,3.0,,40.0,,
2018-03-31 00:00:00+00:00,0.0,3,,,1.0,,54.0,,
2018-04-30 00:00:00+00:00,1.0,2,,,2.0,,54.0,,
2018-05-31 00:00:00+00:00,0.0,0,4.0,,1.0,,40.0,,
2018-06-30 00:00:00+00:00,0.0,0,4.0,,1.0,,74.0,16.0,
2018-07-31 00:00:00+00:00,0.0,0,7.0,,1.0,,50.0,0.0,
2018-08-31 00:00:00+00:00,0.0,0,5.0,,1.0,,29.0,0.0,
2018-09-30 00:00:00+00:00,0.0,0,19.0,,1.0,,48.0,0.0,
2018-10-31 00:00:00+00:00,1.0,0,14.0,,1.0,,45.0,0.0,
2018-11-30 00:00:00+00:00,2.0,0,5.0,,0.0,,50.0,0.0,
2018-12-31 00:00:00+00:00,0.0,3,7.0,,1.0,,35.0,0.0,
2019-01-31 00:00:00+00:00,0.0,0,7.0,,1.0,,47.0,0.0,
2019-02-28 00:00:00+00:00,0.0,0,7.0,,0.0,,55.0,0.0,
2019-03-31 00:00:00+00:00,1.0,1,9.0,,0.0,,47.0,0.0,
2019-04-30 00:00:00+00:00,0.0,0,8.0,,1.0,,33.0,0.0,
2019-05-31 00:00:00+00:00,8.0,1,22.0,,1.0,,49.0,0.0,
2019-06-30 00:00:00+00:00,8.0,0,29.0,,0.0,,51.0,0.0,
2019-07-31 00:00:00+00:00,2.0,0,12.0,,0.0,,43.0,0.0,
2019-08-31 00:00:00+00:00,0.0,0,4.0,,0.0,,25.0,0.0,
2019-09-30 00:00:00+00:00,0.0,2,15.0,,0.0,,32.0,0.0,
2019-10-31 00:00:00+00:00,0.0,5,12.0,,0.0,,50.0,0.0,
2019-11-30 00:00:00+00:00,0.0,3,12.0,,1.0,,34.0,10.0,
2019-12-31 00:00:00+00:00,1.0,0,3.0,,2.0,,28.0,31.0,
2020-01-31 00:00:00+00:00,0.0,1,8.0,,3.0,,28.0,0.0,
2020-02-29 00:00:00+00:00,4.0,2,12.0,,2.0,,45.0,0.0,
2020-03-31 00:00:00+00:00,2.0,0,15.0,,2.0,,51.0,0.0,
2020-04-30 00:00:00+00:00,4.0,0,10.0,,0.0,,35.0,0.0,
2020-05-31 00:00:00+00:00,0.0,0,9.0,,1.0,,34.0,0.0,
2020-06-30 00:00:00+00:00,3.0,0,13.0,,1.0,,23.0,0.0,
2020-07-31 00:00:00+00:00,2.0,0,11.0,,1.0,,39.0,0.0,
2020-08-31 00:00:00+00:00,0.0,0,0.0,,1.0,,8.0,0.0,
2020-09-30 00:00:00+00:00,1.0,0,0.0,,2.0,,31.0,0.0,
2020-10-31 00:00:00+00:00,1.0,0,1.0,,4.0,,27.0,0.0,
2020-11-30 00:00:00+00:00,0.0,0,1.0,,3.0,,17.0,0.0,
2020-12-31 00:00:00+00:00,1.0,0,1.0,,4.0,,19.0,0.0,
2021-01-31 00:00:00+00:00,1.0,0,1.0,,0.0,,23.0,0.0,
2021-02-28 00:00:00+00:00,2.0,0,0.0,,1.0,,18.0,0.0,
2021-03-31 00:00:00+00:00,3.0,0,0.0,,1.0,,21.0,0.0,
2021-04-30 00:00:00+00:00,8.0,0,1.0,,1.0,,19.0,0.0,
2021-05-31 00:00:00+00:00,2.0,0,2.0,,1.0,,19.0,0.0,
2021-06-30 00:00:00+00:00,2.0,0,3.0,,2.0,,17.0,0.0,
2021-07-31 00:00:00+00:00,0.0,0,10.0,,1.0,,24.0,0.0,
2021-08-31 00:00:00+00:00,0.0,0,4.0,,0.0,,7.0,0.0,
2021-09-30 00:00:00+00:00,1.0,0,22.0,,0.0,1.0,16.0,0.0,
2021-10-31 00:00:00+00:00,1.0,0,9.0,,1.0,0.0,14.0,0.0,
2021-11-30 00:00:00+00:00,8.0,0,10.0,,2.0,0.0,18.0,0.0,
2021-12-31 00:00:00+00:00,1.0,0,13.0,,14.0,0.0,13.0,0.0,
2022-01-31 00:00:00+00:00,1.0,0,7.0,,2.0,0.0,11.0,0.0,11.0
2022-02-28 00:00:00+00:00,0.0,0,15.0,,6.0,0.0,11.0,0.0,0.0
2022-03-31 00:00:00+00:00,4.0,0,7.0,,1.0,0.0,13.0,0.0,1.0
2022-04-30 00:00:00+00:00,1.0,1,7.0,,4.0,0.0,10.0,0.0,2.0
2022-05-31 00:00:00+00:00,8.0,0,14.0,,6.0,0.0,23.0,0.0,4.0
2022-06-30 00:00:00+00:00,0.0,0,12.0,,5.0,0.0,12.0,0.0,5.0
2022-07-31 00:00:00+00:00,0.0,0,8.0,,2.0,0.0,18.0,0.0,1.0
2022-08-31 00:00:00+00:00,0.0,9,2.0,,2.0,0.0,10.0,0.0,1.0
2022-09-30 00:00:00+00:00,1.0,15,15.0,,3.0,0.0,13.0,0.0,0.0
2022-10-31 00:00:00+00:00,0.0,9,10.0,,1.0,0.0,13.0,0.0,1.0
2022-11-30 00:00:00+00:00,2.0,2,14.0,,4.0,0.0,10.0,0.0,0.0
2022-12-31 00:00:00+00:00,2.0,11,14.0,,4.0,0.0,13.0,0.0,3.0
2023-01-31 00:00:00+00:00,1.0,3,12.0,,1.0,0.0,9.0,0.0,2.0
2023-02-28 00:00:00+00:00,2.0,0,15.0,,6.0,0.0,20.0,0.0,1.0
2023-03-31 00:00:00+00:00,3.0,0,15.0,,12.0,139.0,38.0,0.0,0.0
2023-04-30 00:00:00+00:00,5.0,13,19.0,,18.0,127.0,27.0,0.0,8.0
2023-05-31 00:00:00+00:00,23.0,26,28.0,,38.0,53.0,55.0,0.0,31.0
2023-06-30 00:00:00+00:00,17.0,26,19.0,,43.0,38.0,42.0,0.0,11.0
2023-07-31 00:00:00+00:00,1.0,22,5.0,,11.0,71.0,22.0,0.0,18.0
2023-08-31 00:00:00+00:00,0.0,9,0.0,14.0,2.0,13.0,9.0,0.0,8.0
2023-09-30 00:00:00+00:00,0.0,23,13.0,17.0,9.0,102.0,58.0,46.0,36.0
2023-10-31 00:00:00+00:00,3.0,29,1.0,12.0,11.0,73.0,21.0,64.0,29.0
2023-11-30 00:00:00+00:00,0.0,11,11.0,10.0,15.0,106.0,27.0,86.0,56.0
2023-12-31 00:00:00+00:00,1.0,17,17.0,11.0,17.0,45.0,23.0,92.0,56.0
2024-01-31 00:00:00+00:00,,17,19.0,4.0,7.0,,48.0,74.0,40.0
